----------------------------------------------------------------------
Process Dashboard - logging started at Tue Sep 22 21:01:02 COT 2020
Oracle Corporation JRE 1.8.0_261; Mac OS X
Using LocalWorkingDirectory[/Users/diegoa.torres/Library/Process Dashboard/data]
2020-09-22 21:01:02.958:INFO:oejs.Server:jetty-8.y.z-SNAPSHOT
2020-09-22 21:01:02.985:INFO:oejs.AbstractConnector:Started LocalConnector@0.0.0.0:0
2020-09-22 21:01:03.023:INFO:oejs.AbstractConnector:Started SelectChannelConnector@127.0.0.1:2468
Created default translation engine.
Process Dashboard version 2.6
Running as user diegoa.torres
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
